period,year,sku_id,sku_name,customer,region,actuals,dp_forecast,stat_forecast,business_plan
1,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1878.9,1896.7,1789.0,2160.0
2,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1856.8,1859.3,1727.0,2160.0
3,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1875.2,1773.6,1851.5,2160.0
4,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1785.7,1900.6,1776.7,2160.0
5,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,3222.5,2048.1,2043.9,2160.0
6,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1721.4,1717.4,1809.8,2160.0
7,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1894.4,1907.8,1823.7,2160.0
8,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1758.1,2007.3,1884.7,2160.0
9,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1880.2,1754.3,1745.0,2160.0
10,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1668.6,1799.7,1737.8,2160.0
11,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1870.5,1857.1,1884.2,2160.0
12,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1762.7,1734.4,1794.5,2160.0
13,2023,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1693.4,1744.9,1795.6,2160.0
1,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1848.9,1889.9,1788.7,2160.0
2,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1857.7,1866.0,1766.2,2160.0
3,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1887.8,1744.8,1779.7,2160.0
4,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1852.6,1679.7,1735.2,2160.0
5,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,2901.7,2104.2,2036.8,2160.0
6,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1859.1,1858.4,1850.5,2160.0
7,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1819.8,1658.9,1735.2,2160.0
8,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1848.5,1829.1,1794.8,2160.0
9,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1876.3,1856.1,1824.2,2160.0
10,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1817.1,1666.4,1764.7,2160.0
11,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1781.8,1743.7,1748.6,2160.0
12,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1901.8,1661.3,1752.1,2160.0
13,2024,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1737.0,1820.4,1762.8,2160.0
1,2025,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1816.4,1912.2,1851.1,2160.0
2,2025,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1773.0,1788.5,1856.5,2160.0
3,2025,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1662.5,1797.2,1726.2,2160.0
4,2025,SKU001,Premium Olive Oil 500ml,Carrefour,FR,1789.0,1756.6,1739.0,2160.0
5,2025,SKU001,Premium Olive Oil 500ml,Carrefour,FR,2974.8,2023.9,2018.9,2160.0
